Ethernet Type,Packet Length,Service,Source IP,Destination IP,Source Port,Destination Port,Protocol,TCP Flags,Checksum,TCP Window Size,ICMP Type,Class
IPv4,55,TCP,10.156.38.64,3.75.168.79,51965,443,TLS,0x0010,0xc9c0,253,0,Normal
IPv4,55,TCP,10.156.38.64,3.75.168.79,51966,443,TLS,0x0010,0xf73c,255,0,Normal
IPv4,66,TCP,3.75.168.79,10.156.38.64,443,51965,TCP,0x0010,0xe920,13,0,Anomaly
IPv4,66,TCP,3.75.168.79,10.156.38.64,443,51966,TCP,0x0010,0x9670,10,0,Anomaly
IPv4,55,TCP,10.156.38.64,3.75.168.79,51967,443,TCP,0x0010,0xd0f5,255,0,Normal
IPv4,55,TCP,10.156.38.64,3.75.168.79,51968,443,TLS,0x0010,0xbb5d,251,0,Normal
IPv4,55,TCP,10.156.38.64,3.75.168.79,51969,443,TLS,0x0010,0x2049,252,0,Normal
IPv4,55,TCP,10.156.38.64,3.75.168.79,51964,443,TLS,0x0010,0x6cbd,252,0,Normal
IPv4,66,TCP,3.75.168.79,10.156.38.64,443,51969,TCP,0x0010,0x651a,18,0,Anomaly
IPv4,66,TCP,3.75.168.79,10.156.38.64,443,51968,TCP,0x0010,0x8358,14,0,Anomaly
IPv4,66,TCP,3.75.168.79,10.156.38.64,443,51967,TCP,0x0010,0xccca,17,0,Anomaly
IPv4,66,TCP,3.75.168.79,10.156.38.64,443,51964,TCP,0x0010,0x382f,18,0,Anomaly
IPv4,55,TCP,10.156.38.64,40.99.150.18,52113,443,TLS,0x0010,0x006e,1020,0,Normal
IPv4,66,TCP,40.99.150.18,10.156.38.64,443,52113,TCP,0x0010,0xbdec,16380,0,Anomaly
IPv4,55,TCP,10.156.38.64,104.46.162.224,52116,443,TLS,0x0010,0x1bde,251,0,Normal
IPv4,66,TCP,104.46.162.224,10.156.38.64,443,52116,TCP,0x0010,0x486f,16381,0,Anomaly
